グリーンコープ,1,40000,,1
犬えさ,1,5000,,1
鳥えさ,1,2000,"3ヶ月6,000円 キクスイ",1
外食,1,0,,1
その他食費,1,0,,1
住宅ローン,3,54849,肥後銀行　〜2046.2.17 25年,1
カードローン,3,4000,福岡銀行カード,1
上下水道費,4,8000,,1
電気代,4,10000,九州電力　あれこれカード,1
パパ医療費,5,0,,1
ママ医療費,5,5000,,1
雄大医療費,5,0,,1
コツ医療費,5,0,,1
リコ医療費,5,7000,,1
鳥医療費,5,0,,1
その他医療費,5,0,,1
パパお小遣い,6,25000,,1
ママお小遣い,6,0,,1
雄大お小遣い,6,0,お金をやった時はここに！,1
その他お小遣い,6,0,,1
死亡保険,7,8942,0120-318-766 大樹生命（事故死亡3000万、病気死亡1500万） 福岡銀行,1
生命保険（3人）,7,11184,"[phone] 134,200 1年間前払い（東芝保険サービス） 福岡銀行",1
コツ保険料,7,3515,"ペティーナ　4/27 24,745円振り込み（5万使用）",1
普通障害保険,7,630,0120-300-933 死亡（350万満額）や後遺障害。LifeCard,1
その他雑貨,8,0,,1
その他衣料費,2,0,,1
車検2台,9,2500,"＠軽重量税8,800+自賠責保険19,730-+検査手数料1,400、費用25,000",1
ガソリン2台,9,8000,,1
軽自動車税2台,9,1800,"＠10,800円",1
車保険2台,9,10000,,1
その他車,9,0,,1
NHK,10,2450,OMC,1
Netflix,10,1980,OMC,1
Spotify,10,980,OMC、音楽サービス,1
健康保険料,11,17374,340000円 10.22%,1
介護保険料,11,3060,1.80%,1
厚生年金保険料,11,31110,18.3%,1
雇用保険料,11,1027,,1
源泉所得税,11,6310,,1
積立NISA,12,30998,ポイント2円,1
IDECO,12,20000,,1
携帯代（パパ）,13,3278,楽天カード6483、楽天モバイル,1
携帯代（ママ）,13,3278,OMC、楽天モバイル,1
光回線,13,5280,OMC、楽天ひかり,1
携帯代（雄大）,13,3278,OMC au povo,1